movie_id,title,genres,Action,"Action, Adventure","Action, Adventure, Animation","Action, Adventure, Horror","Action, Adventure, Romance","Action, Adventure, Sci-Fi","Action, Adventure, Thriller","Action, Animation","Action, Animation, Documentary","Action, Animation, Horror","Action, Animation, Romance","Action, Animation, Sci-Fi","Action, Comedy","Action, Comedy, Documentary","Action, Comedy, Horror","Action, Comedy, Thriller","Action, Documentary","Action, Documentary, Animation","Action, Documentary, Drama","Action, Documentary, Horror","Action, Documentary, Thriller","Action, Drama","Action, Drama, Adventure","Action, Drama, Thriller","Action, Horror","Action, Horror, Documentary","Action, Horror, Romance","Action, Horror, Sci-Fi","Action, Romance","Action, Romance, Drama","Action, Romance, Thriller","Action, Sci-Fi","Action, Sci-Fi, Animation","Action, Sci-Fi, Comedy","Action, Sci-Fi, Thriller","Action, Thriller","Action, Thriller, Documentary","Action, Thriller, Horror","Action, Thriller, Romance",Adventure,"Adventure, Action","Adventure, Action, Comedy","Adventure, Action, Documentary","Adventure, Animation","Adventure, Animation, Comedy","Adventure, Animation, Documentary","Adventure, Animation, Thriller","Adventure, Comedy","Adventure, Comedy, Drama","Adventure, Comedy, Horror","Adventure, Comedy, Romance","Adventure, Documentary","Adventure, Documentary, Horror","Adventure, Documentary, Romance","Adventure, Drama, Documentary","Adventure, Drama, Horror","Adventure, Drama, Sci-Fi","Adventure, Horror","Adventure, Horror, Action","Adventure, Horror, Thriller","Adventure, Romance","Adventure, Romance, Action","Adventure, Romance, Drama","Adventure, Romance, Sci-Fi","Adventure, Romance, Thriller","Adventure, Sci-Fi, Action","Adventure, Sci-Fi, Comedy","Adventure, Sci-Fi, Thriller","Adventure, Thriller","Adventure, Thriller, Comedy","Adventure, Thriller, Romance",Animation,"Animation, Action","Animation, Action, Adventure","Animation, Action, Documentary","Animation, Action, Drama","Animation, Adventure","Animation, Adventure, Romance","Animation, Comedy","Animation, Comedy, Documentary","Animation, Comedy, Horror","Animation, Documentary","Animation, Documentary, Action","Animation, Documentary, Drama","Animation, Documentary, Horror","Animation, Documentary, Romance","Animation, Drama","Animation, Drama, Adventure","Animation, Drama, Romance","Animation, Horror","Animation, Horror, Action","Animation, Horror, Adventure","Animation, Horror, Drama","Animation, Horror, Romance","Animation, Horror, Sci-Fi","Animation, Romance","Animation, Romance, Comedy","Animation, Romance, Documentary","Animation, Romance, Thriller","Animation, Sci-Fi","Animation, Sci-Fi, Comedy","Animation, Sci-Fi, Documentary","Animation, Sci-Fi, Romance","Animation, Sci-Fi, Thriller","Animation, Thriller","Animation, Thriller, Documentary","Animation, Thriller, Drama","Animation, Thriller, Horror",Comedy,"Comedy, Action","Comedy, Action, Animation","Comedy, Adventure","Comedy, Adventure, Animation","Comedy, Animation","Comedy, Animation, Action","Comedy, Animation, Romance","Comedy, Documentary","Comedy, Documentary, Animation","Comedy, Documentary, Horror","Comedy, Documentary, Sci-Fi","Comedy, Drama","Comedy, Drama, Action","Comedy, Drama, Documentary","Comedy, Drama, Horror","Comedy, Horror","Comedy, Horror, Action","Comedy, Horror, Drama","Comedy, Horror, Sci-Fi","Comedy, Horror, Thriller","Comedy, Romance","Comedy, Romance, Animation","Comedy, Romance, Documentary","Comedy, Romance, Sci-Fi","Comedy, Sci-Fi","Comedy, Sci-Fi, Adventure","Comedy, Sci-Fi, Animation","Comedy, Sci-Fi, Documentary","Comedy, Sci-Fi, Romance","Comedy, Thriller","Comedy, Thriller, Adventure","Comedy, Thriller, Drama","Comedy, Thriller, Horror","Comedy, Thriller, Sci-Fi",Documentary,"Documentary, Action","Documentary, Action, Adventure","Documentary, Action, Romance","Documentary, Adventure","Documentary, Adventure, Action","Documentary, Adventure, Comedy","Documentary, Adventure, Romance","Documentary, Animation","Documentary, Animation, Drama","Documentary, Animation, Horror","Documentary, Animation, Romance","Documentary, Animation, Sci-Fi","Documentary, Comedy","Documentary, Comedy, Action","Documentary, Comedy, Thriller","Documentary, Drama","Documentary, Drama, Action","Documentary, Drama, Adventure","Documentary, Drama, Thriller","Documentary, Horror","Documentary, Horror, Romance","Documentary, Romance","Documentary, Romance, Action","Documentary, Romance, Adventure","Documentary, Sci-Fi","Documentary, Sci-Fi, Adventure","Documentary, Sci-Fi, Comedy","Documentary, Sci-Fi, Horror","Documentary, Sci-Fi, Thriller","Documentary, Thriller","Documentary, Thriller, Adventure","Documentary, Thriller, Animation",Drama,"Drama, Action","Drama, Action, Animation","Drama, Action, Documentary","Drama, Action, Horror","Drama, Action, Romance","Drama, Adventure","Drama, Adventure, Action","Drama, Adventure, Comedy","Drama, Adventure, Documentary","Drama, Adventure, Romance","Drama, Animation","Drama, Animation, Sci-Fi","Drama, Comedy","Drama, Comedy, Adventure","Drama, Comedy, Thriller","Drama, Documentary","Drama, Documentary, Romance","Drama, Documentary, Thriller","Drama, Horror, Action","Drama, Horror, Adventure","Drama, Horror, Comedy","Drama, Horror, Sci-Fi","Drama, Romance","Drama, Romance, Action","Drama, Romance, Adventure","Drama, Romance, Thriller","Drama, Sci-Fi","Drama, Sci-Fi, Comedy","Drama, Sci-Fi, Documentary","Drama, Thriller","Drama, Thriller, Action","Drama, Thriller, Documentary",Horror,"Horror, Action","Horror, Action, Adventure","Horror, Action, Romance","Horror, Action, Sci-Fi","Horror, Adventure","Horror, Adventure, Action","Horror, Adventure, Comedy","Horror, Adventure, Documentary","Horror, Adventure, Romance","Horror, Adventure, Thriller","Horror, Animation","Horror, Animation, Action","Horror, Animation, Sci-Fi","Horror, Comedy","Horror, Comedy, Adventure","Horror, Comedy, Thriller","Horror, Documentary","Horror, Documentary, Action","Horror, Documentary, Adventure","Horror, Documentary, Comedy","Horror, Documentary, Drama","Horror, Documentary, Romance","Horror, Drama","Horror, Drama, Adventure","Horror, Drama, Comedy","Horror, Drama, Documentary","Horror, Romance","Horror, Romance, Action","Horror, Romance, Documentary","Horror, Romance, Thriller","Horror, Sci-Fi","Horror, Sci-Fi, Adventure","Horror, Sci-Fi, Animation","Horror, Sci-Fi, Romance","Horror, Thriller","Horror, Thriller, Sci-Fi",Romance,"Romance, Action","Romance, Action, Comedy","Romance, Action, Drama","Romance, Action, Sci-Fi","Romance, Adventure","Romance, Adventure, Comedy","Romance, Adventure, Thriller","Romance, Animation","Romance, Animation, Adventure","Romance, Animation, Comedy","Romance, Animation, Documentary","Romance, Animation, Drama","Romance, Animation, Thriller","Romance, Comedy","Romance, Comedy, Animation","Romance, Comedy, Documentary","Romance, Comedy, Sci-Fi","Romance, Comedy, Thriller","Romance, Documentary","Romance, Documentary, Action","Romance, Documentary, Animation","Romance, Documentary, Horror","Romance, Documentary, Thriller","Romance, Drama","Romance, Drama, Action","Romance, Horror","Romance, Horror, Action","Romance, Horror, Documentary","Romance, Horror, Drama","Romance, Sci-Fi, Adventure","Romance, Sci-Fi, Comedy","Romance, Sci-Fi, Documentary","Romance, Sci-Fi, Drama","Romance, Thriller","Romance, Thriller, Action","Romance, Thriller, Adventure","Romance, Thriller, Drama","Romance, Thriller, Horror","Romance, Thriller, Sci-Fi",Sci-Fi,"Sci-Fi, Action","Sci-Fi, Action, Thriller","Sci-Fi, Adventure","Sci-Fi, Adventure, Action","Sci-Fi, Adventure, Comedy","Sci-Fi, Adventure, Drama","Sci-Fi, Adventure, Horror","Sci-Fi, Animation","Sci-Fi, Animation, Action","Sci-Fi, Animation, Adventure","Sci-Fi, Animation, Comedy","Sci-Fi, Animation, Horror","Sci-Fi, Comedy","Sci-Fi, Comedy, Adventure","Sci-Fi, Comedy, Animation","Sci-Fi, Comedy, Documentary","Sci-Fi, Comedy, Thriller","Sci-Fi, Documentary","Sci-Fi, Documentary, Action","Sci-Fi, Documentary, Drama","Sci-Fi, Drama","Sci-Fi, Drama, Animation","Sci-Fi, Horror","Sci-Fi, Horror, Action","Sci-Fi, Horror, Thriller","Sci-Fi, Romance","Sci-Fi, Romance, Action","Sci-Fi, Romance, Animation","Sci-Fi, Romance, Comedy","Sci-Fi, Romance, Documentary","Sci-Fi, Romance, Horror","Sci-Fi, Romance, Thriller","Sci-Fi, Thriller","Sci-Fi, Thriller, Action","Sci-Fi, Thriller, Animation","Sci-Fi, Thriller, Drama","Sci-Fi, Thriller, Horror",Thriller,"Thriller, Action","Thriller, Action, Adventure","Thriller, Action, Animation","Thriller, Action, Romance","Thriller, Adventure","Thriller, Adventure, Action","Thriller, Adventure, Comedy","Thriller, Adventure, Documentary","Thriller, Adventure, Drama","Thriller, Animation","Thriller, Animation, Romance","Thriller, Comedy","Thriller, Comedy, Adventure","Thriller, Comedy, Romance","Thriller, Documentary","Thriller, Documentary, Adventure","Thriller, Documentary, Drama","Thriller, Documentary, Horror","Thriller, Documentary, Romance","Thriller, Drama","Thriller, Drama, Adventure","Thriller, Drama, Horror","Thriller, Horror","Thriller, Horror, Adventure","Thriller, Horror, Animation","Thriller, Horror, Documentary","Thriller, Romance","Thriller, Romance, Action","Thriller, Romance, Adventure","Thriller, Romance, Horror","Thriller, Romance, Sci-Fi","Thriller, Sci-Fi","Thriller, Sci-Fi, Animation"
878,Movie 878,"Adventure, Animation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,Movie 879,"Horror, Documentary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,Movie 880,"Animation, Horror",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,Movie 881,Horror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,Movie 882,"Comedy, Documentary, Horror",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,Movie 883,"Thriller, Comedy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,Movie 884,"Documentary, Sci-Fi, Horror",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,Movie 885,"Sci-Fi, Adventure, Action",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,Movie 886,"Comedy, Romance, Animation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,Movie 887,"Adventure, Thriller",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,Movie 888,"Romance, Thriller, Horror",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,Movie 889,"Action, Horror, Documentary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
